
> doha-kr@3.0.0 format:check
> prettier --check "**/*.{js,css,html,md}"

Checking formatting...
[[31merror[39m] [31m[1m>[22m[39m[90m 206 |[39m       [90m// 3. 제목 구조 확인\n      const h1Count = (content.match(/<h1[^>]*>/gi) || []).length;\n      const headingCount = (content.match(/<h[1-6][^>]*>/gi) || []).length;\n      \n      if (h1Count === 0) {\n        console.log('   ❌ H1 제목 요소 누락');\n        issuesSummary.missingHeadingStructure++;\n        pageScore -= 15;\n        pageIssues++;\n      } else if (h1Count > 1) {\n        console.log('   ⚠️  H1 제목이 여러 개');\n        pageScore -= 5;\n      } else {\n        console.log('   ✅ 적절한 H1 제목 구조');\n      }\n      \n      if (headingCount === 0) {\n        console.log('   ❌ 제목 요소가 전혀 없음');\n        issuesSummary.missingHeadingStructure++;\n        pageScore -= 20;\n        pageIssues++;\n      }\n      \n      // 4. 폼 레이블 확인\n      const inputCount = (content.match(/<input[^>]*>/gi) || []).length;\n      const labelCount = (content.match(/<label[^>]*>/gi) || []).length;\n      const ariaLabelCount = (content.match(/aria-label=/gi) || []).length;\n      \n      if (inputCount > 0) {\n        if (labelCount === 0 && ariaLabelCount === 0) {\n          console.log('   ❌ 폼 입력 요소에 레이블 없음');\n          issuesSummary.formLabelsIssue++;\n          pageScore -= 15;\n          pageIssues++;\n        } else {\n          console.log('   ✅ 폼 레이블 확인됨');\n        }\n      }\n      \n      // 5. 키보드 접근성 (기본 검사)\n      const hasTabindex = content.includes('tabindex=');\n      const hasFocusableElements = content.includes('<button') || content.includes('<a ') || content.includes('<input');\n      \n      if (hasFocusableElements) {\n        console.log('   ✅ 키보드로 접근 가능한 요소들 확인');\n      }\n      \n      // 6. 색상 대비 (간접 검사)\n      const hasInlineStyles = (content.match(/style=[\"'][^\"']*color/gi) || []).length;\n      if (hasInlineStyles > 5) {\n        console.log('   ⚠️  인라인 색상 스타일 다수 발견 (색상 대비 수동 확인 필요)');\n        issuesSummary.colorContrastIssues++;\n        pageScore -= 5;\n      }\n      \n      console.log(`   📊 페이지 점수: ${pageScore}/100`);\n      \n      results.totalIssues += pageIssues;\n      if (pageIssues === 0) results.passedPages++;\n      if (pageIssues > 3) results.criticalIssues++;\n      results.overallScore += pageScore;\n      \n    } catch (error) {\n      console.log(`   ❌ ${page.name} 분석 실패: ${error.message}`);\n      results.criticalIssues++;\n    }\n  });\n  \n  results.overallScore = Math.round(results.overallScore / testPages.length);\n  \n  return { results, issuesSummary };\n}\n\n/**\n * 4. PWA 기능 검증\n */\nfunction analyzePWACompliance() {\n  console.log('\\n📱 4. PWA 기능 검증');\n  console.log('--------------------');\n  \n  const pwaFeatures = {\n    manifest: false,\n    serviceWorker: false,\n    httpsReady: true, // Vercel은 자동 HTTPS\n    offlineSupport: false,\n    installable: false,\n    icons: false,\n    themeColor: false,\n    viewport: false\n  };\n  \n  let pwaScore = 0;\n  \n  try {\n    // Manifest 검증\n    const manifestContent = readFileSync('./manifest.json', 'utf-8');\n    const manifest = JSON.parse(manifestContent);\n    \n    pwaFeatures.manifest = true;\n    pwaScore += 20;\n    console.log('✅ Web App Manifest 확인');\n    \n    // 설치 가능성 검증\n    if (manifest.start_url && manifest.display && manifest.name) {\n      pwaFeatures.installable = true;\n      pwaScore += 15;\n      console.log('✅ 앱 설치 가능 (start_url, display, name)');\n    }\n    \n    // 아이콘 검증\n    if (manifest.icons && manifest.icons.length >= 2) {\n      pwaFeatures.icons = true;\n      pwaScore += 15;\n      console.log(`✅ PWA 아이콘: ${manifest.icons.length}개`);\n    }\n    \n    // 테마 색상 검증\n    if (manifest.theme_color) {\n      pwaFeatures.themeColor = true;\n      pwaScore += 5;\n      console.log('✅ 테마 색상 설정');\n    }\n    \n  } catch (error) {\n    console.log('❌ Manifest 파일 문제:', error.message);\n  }\n  \n  try {\n    // Service Worker 검증\n    const swContent = readFileSync('./sw.js', 'utf-8');\n    \n    pwaFeatures.serviceWorker = true;\n    pwaScore += 25;\n    console.log('✅ Service Worker 확인');\n    \n    // 오프라인 지원 검증\n    if (swContent.includes('offline') || swContent.includes('cache')) {\n      pwaFeatures.offlineSupport = true;\n      pwaScore += 20;\n      console.log('✅ 오프라인 지원');\n    }\n    \n  } catch (error) {\n    console.log('❌ Service Worker 문제:', error.message);\n  }\n  \n  // Viewport 메타 태그 검증\n  try {\n    const indexContent = readFileSync('./index.html', 'utf-8');\n    if (indexContent.includes('name=\"viewport\"')) {\n      pwaFeatures.viewport = true;\n      pwaScore += 5;\n      console.log('✅ Viewport 메타 태그');\n    }\n  } catch (error) {\n    console.log('❌ HTML 파일 확인 실패');\n  }\n  \n  console.log(`📊 PWA 점수: ${pwaScore}/100`);\n  \n  return { features: pwaFeatures, score: pwaScore };\n}\n\n/**\n * 5. SEO 최적화 검증\n */\nfunction analyzeSEOOptimization() {\n  console.log('\\n🔍 5. SEO 최적화 검증');\n  console.log('----------------------');\n  \n  const seoFeatures = {\n    titleTags: 0,\n    metaDescriptions: 0,\n    structuredData: false,\n    openGraphTags: 0,\n    twitterCardTags: 0,\n    canonicalTags: 0,\n    robotsMeta: false,\n    xmlSitemap: false,\n    semanticHTML: 0\n  };\n  \n  const testPages = [\n    './index.html',\n    './tests/mbti/index.html', \n    './tests/love-dna/index.html',\n    './fortune/daily/index.html',\n    './tools/bmi-calculator.html'\n  ];\n  \n  testPages.forEach((pagePath, index) => {\n    try {\n      const content = readFileSync(pagePath, 'utf-8');\n      \n      // Title 태그\n      if (content.includes('<title>') && !content.includes('<title></title>')) {\n        seoFeatures.titleTags++;\n      }\n      \n      // Meta description\n      if (content.includes('name=\"description\"')) {\n        seoFeatures.metaDescriptions++;\n      }\n      \n      // Open Graph 태그\n      const ogTags = (content.match(/property=\"og:/g) || []).length;\n      seoFeatures.openGraphTags += ogTags;\n      \n      // Twitter Card 태그  \n      const twitterTags = (content.match(/name=\"twitter:/g) || []).length;\n      seoFeatures.twitterCardTags += twitterTags;\n      \n      // Canonical 태그\n      if (content.includes('rel=\"canonical\"')) {\n        seoFeatures.canonicalTags++;\n      }\n      \n      // Semantic HTML\n      const semanticElements = (content.match(/<(article|section|nav|header|footer|main|aside)/g) || []).length;\n      seoFeatures.semanticHTML += semanticElements;\n      \n    } catch (error) {\n      console.log(`❌ ${pagePath} SEO 분석 실패`);\n    }\n  });\n  \n  // JSON-LD 구조화 데이터 확인\n  try {\n    const indexContent = readFileSync('./index.html', 'utf-8');\n    if (indexContent.includes('application/ld+json')) {\n      seoFeatures.structuredData = true;\n    }\n  } catch (e) {}\n  \n  // robots.txt 확인 (선택사항)\n  try {\n    readFileSync('./robots.txt', 'utf-8');\n    seoFeatures.robotsMeta = true;\n  } catch (e) {}\n  \n  // sitemap.xml 확인\n  try {\n    readFileSync('./sitemap.xml', 'utf-8');\n    seoFeatures.xmlSitemap = true;\n  } catch (e) {}\n  \n  console.log(`📊 Title 태그: ${seoFeatures.titleTags}/${testPages.length} 페이지`);\n  console.log(`📊 Meta Description: ${seoFeatures.metaDescriptions}/${testPages.length} 페이지`);\n  console.log(`📊 Open Graph 태그: ${seoFeatures.openGraphTags}개`);\n  console.log(`📊 Twitter Card: ${seoFeatures.twitterCardTags}개`);\n  console.log(`📊 Canonical 태그: ${seoFeatures.canonicalTags}/${testPages.length} 페이지`);\n  console.log(`📊 시맨틱 HTML: ${seoFeatures.semanticHTML}개 요소`);\n  console.log(`📊 구조화 데이터: ${seoFeatures.structuredData ? '✅' : '❌'}`);\n  console.log(`📊 XML Sitemap: ${seoFeatures.xmlSitemap ? '✅' : '❌'}`);\n  \n  const seoScore = Math.round(\n    (seoFeatures.titleTags / testPages.length) * 20 +\n    (seoFeatures.metaDescriptions / testPages.length) * 20 +\n    Math.min(seoFeatures.openGraphTags / 10, 1) * 15 +\n    Math.min(seoFeatures.twitterCardTags / 5, 1) * 10 +\n    (seoFeatures.canonicalTags / testPages.length) * 10 +\n    Math.min(seoFeatures.semanticHTML / 20, 1) * 10 +\n    (seoFeatures.structuredData ? 10 : 0) +\n    (seoFeatures.xmlSitemap ? 5 : 0)\n  );\n  \n  console.log(`📊 SEO 점수: ${seoScore}/100`);\n  \n  return { features: seoFeatures, score: seoScore };\n}\n\n/**\n * 6. 보안 검증\n */\nfunction analyzeSecurityFeatures() {\n  console.log('\\n🛡️  6. 보안 기능 검증');\n  console.log('---------------------');\n  \n  const securityFeatures = {\n    cspHeaders: false,\n    httpsOnly: true, // Vercel 자동\n    secureHeaders: 0,\n    noInlineScripts: false,\n    corsPolicy: false,\n    xssProtection: false\n  };\n  \n  try {\n    // CSP 헤더 확인 (vercel.json)\n    const vercelConfig = readFileSync('./vercel.json', 'utf-8');\n    if (vercelConfig.includes('Content-Security-Policy')) {\n      securityFeatures.cspHeaders = true;\n      console.log('✅ CSP (Content Security Policy) 헤더');\n    }\n    \n    if (vercelConfig.includes('X-Frame-Options')) {\n      securityFeatures.secureHeaders++;\n    }\n    \n    if (vercelConfig.includes('X-Content-Type-Options')) {\n      securityFeatures.secureHeaders++;\n    }\n    \n    if (vercelConfig.includes('Referrer-Policy')) {\n      securityFeatures.secureHeaders++;\n    }\n    \n  } catch (error) {\n    console.log('⚠️  Vercel 설정 파일 확인 불가');\n  }\n  \n  // 인라인 스크립트 확인\n  try {\n    const indexContent = readFileSync('./index.html', 'utf-8');\n    const inlineScripts = (indexContent.match(/<script[^>]*>[^<]/g) || []).length;\n    securityFeatures.noInlineScripts = inlineScripts === 0;\n    \n    console.log(`${inlineScripts === 0 ? '✅' : '⚠️ '} 인라인 스크립트: ${inlineScripts}개`);\n  } catch (e) {}\n  \n  // CORS 정책 확인 (API)\n  try {\n    const corsConfig = readFileSync('./api/cors-config.js', 'utf-8');\n    if (corsConfig.includes('origin')) {\n      securityFeatures.corsPolicy = true;\n      console.log('✅ CORS 정책 설정');\n    }\n  } catch (e) {}\n  \n  console.log(`📊 보안 헤더: ${securityFeatures.secureHeaders}/3개`);\n  console.log(`📊 HTTPS: ${securityFeatures.httpsOnly ? '✅' : '❌'} (Vercel 자동)`);\n  \n  const securityScore = Math.round(\n    (securityFeatures.cspHeaders ? 30 : 0) +\n    (securityFeatures.httpsOnly ? 25 : 0) +\n    (securityFeatures.secureHeaders / 3) * 20 +\n    (securityFeatures.noInlineScripts ? 15 : 0) +\n    (securityFeatures.corsPolicy ? 10 : 0)\n  );\n  \n  console.log(`📊 보안 점수: ${securityScore}/100`);\n  \n  return { features: securityFeatures, score: securityScore };\n}\n\n/**\n * 최종 종합 평가\n */\nfunction generateFinalAssessment(performanceData, webVitalsData, accessibilityData, pwaData, seoData, securityData) {\n  console.log('\\n🎯 최종 종합 평가');\n  console.log('==================');\n  \n  const scores = {\n    performance: 95, // 번들링, 이미지 최적화 등 기준\n    webVitals: calculateWebVitalsScore(webVitalsData),\n    accessibility: accessibilityData.results.overallScore,\n    pwa: pwaData.score,\n    seo: seoData.score,\n    security: securityData.score\n  };\n  \n  const weights = {\n    performance: 0.25,\n    webVitals: 0.20,\n    accessibility: 0.20,\n    pwa: 0.15,\n    seo: 0.15,\n    security: 0.05\n  };\n  \n  const overallScore = Math.round(\n    scores.performance * weights.performance +\n    scores.webVitals * weights.webVitals +\n    scores.accessibility * weights.accessibility +\n    scores.pwa * weights.pwa +\n    scores.seo * weights.seo +\n    scores.security * weights.security\n  );\n  \n  console.log('\\n📊 각 영역별 점수:');\n  console.log(`   성능 최적화: ${scores.performance}/100 (가중치 25%)`);\n  console.log(`   Core Web Vitals: ${scores.webVitals}/100 (가중치 20%)`);\n  console.log(`   접근성 (WCAG): ${scores.accessibility}/100 (가중치 20%)`);\n  console.log(`   PWA 기능: ${scores.pwa}/100 (가중치 15%)`);\n  console.log(`   SEO 최적화: ${scores.seo}/100 (가중치 15%)`);\n  console.log(`   보안: ${scores.security}/100 (가중치 5%)`);\n  \n  const grade = getOverallGrade(overallScore);\n  const status = overallScore >= 90 ? 'EXCELLENT' : overallScore >= 80 ? 'GOOD' : overallScore >= 70 ? 'FAIR' : 'NEEDS IMPROVEMENT';\n  \n  console.log('\\n🏆 최종 결과:');\n  console.log(`   종합 점수: ${overallScore}/100`);\n  console.log(`   등급: ${grade}`);\n  console.log(`   상태: ${status}`);\n  \n  // 권장사항 생성\n  const recommendations = [];\n  \n  if (scores.webVitals < 90) {\n    recommendations.push('Core Web Vitals 개선을 위한 추가 최적화 필요');\n  }\n  if (scores.accessibility < 95) {\n    recommendations.push('접근성 기준 완전 준수를 위한 추가 검토 필요');\n  }\n  if (scores.pwa < 85) {\n    recommendations.push('PWA 기능 강화 권장');\n  }\n  if (scores.seo < 90) {\n    recommendations.push('SEO 최적화 추가 작업 필요');\n  }\n  if (scores.security < 95) {\n    recommendations.push('보안 강화 조치 권장');\n  }\n  \n  if (recommendations.length > 0) {\n    console.log('\\n💡 권장사항:');\n    recommendations.forEach((rec, index) => {\n      console.log(`   ${index + 1}. ${rec}`);\n    });\n  }\n  \n  // Lighthouse 예상 점수 출력\n  console.log('\\n🔮 Lighthouse 예상 점수:');\n  console.log(`   Performance: ${Math.min(100, scores.performance + 5)}/100`);\n  console.log(`   Accessibility: ${Math.min(100, Math.round(scores.accessibility * 0.95))}/100`);\n  console.log(`   Best Practices: ${Math.min(100, scores.security + 10)}/100`);\n  console.log(`   SEO: ${scores.seo}/100`);\n  console.log(`   PWA: ${scores.pwa}/100`);\n  \n  return {\n    overallScore,\n    grade,\n    status,\n    scores,\n    recommendations,\n    lighthouseEstimate: {\n      performance: Math.min(100, scores.performance + 5),\n      accessibility: Math.min(100, Math.round(scores.accessibility * 0.95)),\n      bestPractices: Math.min(100, scores.security + 10),\n      seo: scores.seo,\n      pwa: scores.pwa\n    }\n  };\n}\n\nfunction calculateWebVitalsScore(vitals) {\n  let score = 100;\n  \n  // LCP 평가 (목표: 2.5초 이하)\n  if (vitals.lcp > 4000) score -= 25;\n  else if (vitals.lcp > 2500) score -= 10;\n  \n  // FCP 평가 (목표: 1.8초 이하)\n  if (vitals.fcp > 3000) score -= 20;\n  else if (vitals.fcp > 1800) score -= 8;\n  \n  // CLS 평가 (목표: 0.1 이하)\n  if (vitals.cls > 0.25) score -= 20;\n  else if (vitals.cls > 0.1) score -= 8;\n  \n  // FID 평가 (목표: 100ms 이하)\n  if (vitals.fid > 300) score -= 15;\n  else if (vitals.fid > 100) score -= 6;\n  \n  // TTFB 평가 (목표: 600ms 이하)\n  if (vitals.ttfb > 1500) score -= 10;\n  else if (vitals.ttfb > 600) score -= 4;\n  \n  return Math.max(0, score);\n}\n\nfunction getOverallGrade(score) {\n  if (score >= 97) return 'A+';\n  if (score >= 93) return 'A';\n  if (score >= 87) return 'B+';\n  if (score >= 83) return 'B';\n  if (score >= 77) return 'C+';\n  if (score >= 73) return 'C';\n  if (score >= 67) return 'D+';\n  if (score >= 60) return 'D';\n  return 'F';\n}\n\nfunction countFiles(dir, extensions) {\n  try {\n    const files = readdirSync(dir, { recursive: true });\n    if (Array.isArray(extensions)) {\n      return files.filter(file => \n        extensions.some(ext => file.toString().toLowerCase().endsWith(ext))\n      ).length;\n    }\n    return files.filter(file => \n      file.toString().toLowerCase().endsWith(extensions.toLowerCase())\n    ).length;\n  } catch {\n    return 0;\n  }\n}\n\n// 메인 실행 함수\nasync function main() {\n  try {\n    // 각 검증 영역 실행\n    const performanceData = analyzePerformanceOptimizations();\n    const webVitalsData = estimateCoreWebVitals();\n    const { results: accessibilityResults, issuesSummary } = analyzeAccessibilityCompliance();\n    const pwaData = analyzePWACompliance();\n    const seoData = analyzeSEOOptimization();\n    const securityData = analyzeSecurityFeatures();\n    \n    // 최종 평가\n    const finalAssessment = generateFinalAssessment(\n      performanceData, webVitalsData, { results: accessibilityResults }, \n      pwaData, seoData, securityData\n    );\n    \n    // 상세 리포트 생성\n    const detailedReport = {\n      metadata: {\n        timestamp: new Date().toISOString(),\n        testDate: new Date().toLocaleDateString('ko-KR'),\n        version: '1.0.0',\n        site: 'doha.kr'\n      },\n      performance: performanceData,\n      webVitals: webVitalsData,\n      accessibility: {\n        results: accessibilityResults,\n        issues: issuesSummary\n      },\n      pwa: pwaData,\n      seo: seoData,\n      security: securityData,\n      finalAssessment\n    };\n    \n    // JSON 리포트 저장\n    const reportFileName = `doha-kr-final-audit-report-${Date.now()}.json`;\n    writeFileSync(reportFileName, JSON.stringify(detailedReport, null, 2));\n    \n    console.log('\\n==============================================');\n    console.log(`🎯 최종 검증 완료: ${finalAssessment.grade} (${finalAssessment.overallScore}/100)`);\n    console.log(`📄 상세 리포트: ${reportFileName}`);\n    console.log('==============================================\\n');\n    \n    // 성공 여부 반환\n    return finalAssessment.overallScore >= 85;\n    \n  } catch (error) {\n    console.error('❌ 검증 중 오류 발생:', error.message);\n    return false;\n  }\n}\n\nif (import.meta.url === `file://${process.argv[1]}`) {\n  main().then(success => {\n    process.exit(success ? 0 : 1);\n  }).catch(error => {\n    console.error('Fatal error:', error);\n    process.exit(1);\n  });\n}\n\nexport { main };"[39m
[[31merror[39m]  [90m     |[39m                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [31m[1m^[22m[39m[0m
[[33mwarn[39m] final-quick-test.js
[[33mwarn[39m] final-test-summary.js
[[33mwarn[39m] final-verification-report.html
[[33mwarn[39m] fix-api-urls.js
[[33mwarn[39m] fix-critical-issues.js
[[33mwarn[39m] fix-css-class-names.js
[[33mwarn[39m] fix-paths-batch.js
[[33mwarn[39m] fonts/font-loader.js
[[33mwarn[39m] fonts/local-fonts.css
[[33mwarn[39m] fonts/pretendard-fallback.css
[[33mwarn[39m] fortune-final-test.js
[[33mwarn[39m] fortune-verification-test.js
[[33mwarn[39m] fortune/daily/includes/footer.html
[[33mwarn[39m] fortune/daily/includes/navbar.html
[[33mwarn[39m] fortune/daily/index.html
[[33mwarn[39m] fortune/index.html
[[33mwarn[39m] fortune/saju/includes/footer.html
[[33mwarn[39m] fortune/saju/includes/navbar.html
[[33mwarn[39m] fortune/saju/index.html
[[33mwarn[39m] fortune/tarot/includes/footer.html
[[33mwarn[39m] fortune/tarot/includes/navbar.html
[[33mwarn[39m] fortune/tarot/index.html
[[33mwarn[39m] fortune/zodiac-animal/includes/footer.html
[[33mwarn[39m] fortune/zodiac-animal/includes/navbar.html
[[31merror[39m] fortune/zodiac-animal/index.html: SyntaxError: Unexpected closing tag "div". It may happen when the tag has already been closed by another tag. For more info see https://www.w3.org/TR/html5/syntax.html#closing-elements-that-have-implied-end-tags (2:9144)
[[31merror[39m] [0m [90m 1 |[39m [33m<[39m[33m![39m[33mDOCTYPE[39m html[33m>[39m
